ElectionType,ElectionName,GeographyType,GeographyName,ElectionYear,IncumbencyFlag,PreviousVote,PreviousResult
Presidential,Presidential,National,National,2020,-1,155513480,0.5226
Presidential,Presidential,State,Alabama,2020,-1,2290756,0.3709
Presidential,Presidential,State,Alaska,2020,-1,343711,0.4474
Presidential,Presidential,State,Arizona,2020,-1,3333806,0.5015
Presidential,Presidential,State,Arkansas,2020,-1,1184691,0.3579
Presidential,Presidential,State,California,2020,-1,17116350,0.6491
Presidential,Presidential,State,Colorado,2020,-1,3169042,0.5694
Presidential,Presidential,State,Connecticut,2020,-1,1795587,0.6019
Presidential,Presidential,State,Delaware,2020,-1,496831,0.5963
Presidential,Presidential,State,District of Columbia,2020,-1,335919,0.9446
Presidential,Presidential,State,Florida,2020,-1,10965635,0.483
Presidential,Presidential,State,Georgia,2020,-1,4935461,0.5012
Presidential,Presidential,State,Hawaii,2020,-1,562980,0.6503
Presidential,Presidential,State,Idaho,2020,-1,841115,0.3412
Presidential,Presidential,State,Illinois,2020,-1,5918499,0.5866
Presidential,Presidential,State,Indiana,2020,-1,2972242,0.418
Presidential,Presidential,State,Iowa,2020,-1,1656715,0.4582
Presidential,Presidential,State,Kansas,2020,-1,1341697,0.4251
Presidential,Presidential,State,Kentucky,2020,-1,2099161,0.368
Presidential,Presidential,State,Louisiana,2020,-1,2111760,0.4054
Presidential,Presidential,State,Maine,2020,-1,806928,0.5436
Presidential,Presidential,Congressional District,Maine 1st,2020,-1,421135,0.6189
Presidential,Presidential,Congressional District,Maine 2nd,2020,-1,385793,0.4614
Presidential,Presidential,State,Maryland,2020,-1,2961408,0.6703
Presidential,Presidential,State,Massachusetts,2020,-1,3549332,0.6712
Presidential,Presidential,State,Michigan,2020,-1,5453997,0.5141
Presidential,Presidential,State,Minnesota,2020,-1,3201141,0.5364
Presidential,Presidential,State,Mississippi,2020,-1,1296155,0.4162
Presidential,Presidential,State,Missouri,2020,-1,2971797,0.4216
Presidential,Presidential,State,Montana,2020,-1,588401,0.416
Presidential,Presidential,State,Nebraska,2020,-1,926943,0.3958
Presidential,Presidential,Congressional District,Nebraska-01,2020,-1,310728,0.4232
Presidential,Presidential,Congressional District,Nebraska-02,2020,-1,310325,0.5332
Presidential,Presidential,Congressional District,Nebraska-03,2020,-1,305890,0.2286
Presidential,Presidential,State,Nevada,2020,-1,1373474,0.5122
Presidential,Presidential,State,New Hampshire,2020,-1,790645,0.5375
Presidential,Presidential,State,New Jersey,2020,-1,4491679,0.5807
Presidential,Presidential,State,New Mexico,2020,-1,903545,0.5552
Presidential,Presidential,State,New York,2020,-1,8497087,0.6173
Presidential,Presidential,State,North Carolina,2020,-1,5443037,0.4932
Presidential,Presidential,State,North Dakota,2020,-1,350801,0.328
Presidential,Presidential,State,Ohio,2020,-1,5833961,0.4592
Presidential,Presidential,State,Oklahoma,2020,-1,1524179,0.3306
Presidential,Presidential,State,Oregon,2020,-1,2298818,0.583
Presidential,Presidential,State,Pennsylvania,2020,-1,6835696,0.5059
Presidential,Presidential,State,Rhode Island,2020,-1,507402,0.606
Presidential,Presidential,State,South Carolina,2020,-1,2476634,0.4407
Presidential,Presidential,State,South Dakota,2020,-1,411537,0.3657
Presidential,Presidential,State,Tennessee,2020,-1,2996133,0.3817
Presidential,Presidential,State,Texas,2020,-1,11149856,0.4717
Presidential,Presidential,State,Utah,2020,-1,1425483,0.3931
Presidential,Presidential,State,Vermont,2020,-1,355523,0.683
Presidential,Presidential,State,Virginia,2020,-1,4376220,0.5515
Presidential,Presidential,State,Washington,2020,-1,3954374,0.5992
Presidential,Presidential,State,West Virginia,2020,-1,781300,0.302
Presidential,Presidential,State,Wisconsin,2020,-1,3240985,0.5032
Presidential,Presidential,State,Wyoming,2020,-1,267051,0.2752
Generic Ballot,Generic Ballot,National,National,2022,1,105508455,0.486
House,Alabama-01,Congressional District,Alabama-01,2022,-1,140592,0
House,Alabama-02,Congressional District,Alabama-02,2022,-1,195474,0.2968
House,Alabama-03,Congressional District,Alabama-03,2022,-1,183461,0.2609
House,Alabama-04,Congressional District,Alabama-04,2022,-1,191349,0.1395
House,Alabama-05,Congressional District,Alabama-05,2022,0,205175,0.3058
House,Alabama-06,Congressional District,Alabama-06,2022,-1,154233,0
House,Alabama-07,Congressional District,Alabama-07,2022,1,190649,0.6464
House,Alaska-00,Congressional District,Alaska-00,2022,1,249734,0.5496
House,Arizona-01,Congressional District,Arizona-01,2022,-1,361477,0.4956
House,Arizona-02,Congressional District,Arizona-02,2022,1,323320,0.4613
House,Arizona-03,Congressional District,Arizona-03,2022,1,141074,0.7698
House,Arizona-04,Congressional District,Arizona-04,2022,1,265462,0.5611
House,Arizona-05,Congressional District,Arizona-05,2022,-1,302707,0.3972
House,Arizona-06,Congressional District,Arizona-06,2022,0,349170,0.4925
House,Arizona-07,Congressional District,Arizona-07,2022,1,195862,0.6454
House,Arizona-08,Congressional District,Arizona-08,2022,-1,197555,0
House,Arizona-09,Congressional District,Arizona-09,2022,-1,192796,0
House,Arkansas-01,Congressional District,Arkansas-01,2022,-1,208372,0.262
House,Arkansas-02,Congressional District,Arkansas-02,2022,-1,234862,0.3699
House,Arkansas-03,Congressional District,Arkansas-03,2022,-1,215942,0.3406
House,Arkansas-04,Congressional District,Arkansas-04,2022,-1,210595,0.2695
House,California-01,Congressional District,California-01,2022,-1,246225,0.3793
House,California-02,Congressional District,California-02,2022,1,308749,0.744
House,California-03,Congressional District,California-03,2022,0,338199,0.4635
House,California-04,Congressional District,California-04,2022,1,260907,0.678
House,California-05,Congressional District,California-05,2022,-1,283030,0.3869
House,California-06,Congressional District,California-06,2022,1,216383,0.5595
House,California-07,Congressional District,California-07,2022,1,220651,0.6826
House,California-08,Congressional District,California-08,2022,1,192135,0.7573
House,California-09,Congressional District,California-09,2022,1,174400,0.5482
House,California-10,Congressional District,California-10,2022,1,198415,1
House,California-11,Congressional District,California-11,2022,1,263065,0.8395
House,California-12,Congressional District,California-12,2022,1,239969,0.9047
House,California-13,Congressional District,California-13,2022,0,133556,0.4979
House,California-14,Congressional District,California-14,2022,1,198464,0.6934
House,California-15,Congressional District,California-15,2022,0,194874,1
House,California-16,Congressional District,California-16,2022,1,241007,1
House,California-17,Congressional District,California-17,2022,1,180253,0.7093
House,California-18,Congressional District,California-18,2022,1,151513,0.6585
House,California-19,Congressional District,California-19,2022,1,283310,0.6865
House,California-20,Congressional District,California-20,2022,-1,228781,0.3275
House,California-21,Congressional District,California-21,2022,1,125647,0.5418
House,California-22,Congressional District,California-22,2022,-1,102856,0.4848
House,California-23,Congressional District,California-23,2022,-1,169105,0.3897
House,California-24,Congressional District,California-24,2022,1,262552,0.6057
House,California-25,Congressional District,California-25,2022,1,152742,0.5738
House,California-26,Congressional District,California-26,2022,1,246789,0.5453
House,California-27,Congressional District,California-27,2022,-1,196516,0.4676
House,California-28,Congressional District,California-28,2022,1,226557,0.6624
House,California-29,Congressional District,California-29,2022,1,119435,1
House,California-30,Congressional District,California-30,2022,1,211068,1
House,California-31,Congressional District,California-31,2022,1,153625,0.5954
House,California-32,Congressional District,California-32,2022,1,242029,0.6917
House,California-33,Congressional District,California-33,2022,1,132707,0.5771
House,California-34,Congressional District,California-34,2022,1,121467,1
House,California-35,Congressional District,California-35,2022,1,130953,0.5736
House,California-36,Congressional District,California-36,2022,1,278563,0.6975
House,California-37,Congressional District,California-37,2022,0,131880,1
House,California-38,Congressional District,California-38,2022,1,174311,0.5809
House,California-39,Congressional District,California-39,2022,1,131597,0.5767
House,California-40,Congressional District,California-40,2022,-1,284311,0.4316
House,California-41,Congressional District,California-41,2022,-1,236638,0.4765
House,California-42,Congressional District,California-42,2022,0,145120,0.6837
House,California-43,Congressional District,California-43,2022,1,123447,0.7733
House,California-44,Congressional District,California-44,2022,1,138714,0.7221
House,California-45,Congressional District,California-45,2022,-1,217426,0.4759
House,California-46,Congressional District,California-46,2022,1,126298,0.6179
House,California-47,Congressional District,California-47,2022,1,265635,0.5172
House,California-48,Congressional District,California-48,2022,-1,257071,0.3964
House,California-49,Congressional District,California-49,2022,1,291735,0.5263
House,California-50,Congressional District,California-50,2022,1,268635,0.6284
House,California-51,Congressional District,California-51,2022,1,233072,0.6186
House,California-52,Congressional District,California-52,2022,1,151016,0.6667
House,Colorado-01,Congressional District,Colorado-01,2022,1,276459,0.8208
House,Colorado-02,Congressional District,Colorado-02,2022,1,341807,0.7142
House,Colorado-03,Congressional District,Colorado-03,2022,-1,327132,0.4992
House,Colorado-04,Congressional District,Colorado-04,2022,-1,345643,0.375
House,Colorado-05,Congressional District,Colorado-05,2022,-1,267506,0.4186
House,Colorado-06,Congressional District,Colorado-06,2022,1,275224,0.6182
House,Colorado-07,Congressional District,Colorado-07,2022,0,355494,0.5766
House,Colorado-08,Congressional District,Colorado-08,2022,0,227122,0.5036
House,Connecticut-01,Congressional District,Connecticut-01,2022,0,241062,0.6204
House,Connecticut-02,Congressional District,Connecticut-02,2022,1,280452,0.5917
House,Connecticut-03,Congressional District,Connecticut-03,2022,1,236628,0.5829
House,Connecticut-04,Congressional District,Connecticut-04,2022,1,236084,0.5941
House,Connecticut-05,Congressional District,Connecticut-05,2022,1,253672,0.5039
House,Delaware-00,Congressional District,Delaware-00,2022,1,316617,0.5635
House,Florida-01,Congressional District,Florida-01,2022,-1,290816,0.3214
House,Florida-02,Congressional District,Florida-02,2022,0,301389,0.402
House,Florida-03,Congressional District,Florida-03,2022,-1,281483,0.3673
House,Florida-04,Congressional District,Florida-04,2022,0,274098,0.3955
House,Florida-05,Congressional District,Florida-05,2022,-1,0,0
House,Florida-06,Congressional District,Florida-06,2022,-1,226548,0
House,Florida-07,Congressional District,Florida-07,2022,0,304045,0.4147
House,Florida-08,Congressional District,Florida-08,2022,-1,342208,0.3509
House,Florida-09,Congressional District,Florida-09,2022,1,202368,0.5364
House,Florida-10,Congressional District,Florida-10,2022,0,196799,0.5994
House,Florida-11,Congressional District,Florida-11,2022,-1,321642,0.3596
House,Florida-12,Congressional District,Florida-12,2022,-1,321991,0.2963
House,Florida-13,Congressional District,Florida-13,2022,0,335363,0.4588
House,Florida-14,Congressional District,Florida-14,2022,1,263164,0.569
House,Florida-15,Congressional District,Florida-15,2022,0,248054,0.4146
House,Florida-16,Congressional District,Florida-16,2022,-1,305337,0.3785
House,Florida-17,Congressional District,Florida-17,2022,-1,346281,0.3575
House,Florida-18,Congressional District,Florida-18,2022,-1,167429,0
House,Florida-19,Congressional District,Florida-19,2022,-1,313261,0.3199
House,Florida-20,Congressional District,Florida-20,2022,1,188366,0.7231
House,Florida-21,Congressional District,Florida-21,2022,-1,328505,0.365
House,Florida-22,Congressional District,Florida-22,2022,1,272204,0.5511
House,Florida-23,Congressional District,Florida-23,2022,0,274632,0.5242
House,Florida-24,Congressional District,Florida-24,2022,1,185891,0.7179
House,Florida-25,Congressional District,Florida-25,2022,1,234352,0.5509
House,Florida-26,Congressional District,Florida-26,2022,-1,202108,0.2913
House,Florida-27,Congressional District,Florida-27,2022,-1,237442,0.4271
House,Florida-28,Congressional District,Florida-28,2022,-1,211122,0.3631
House,Georgia-01,Congressional District,Georgia-01,2022,-1,263965,0.4085
House,Georgia-02,Congressional District,Georgia-02,2022,1,241340,0.5497
House,Georgia-03,Congressional District,Georgia-03,2022,-1,310581,0.3125
House,Georgia-04,Congressional District,Georgia-04,2022,1,275634,0.7849
House,Georgia-05,Congressional District,Georgia-05,2022,1,295456,0.8248
House,Georgia-06,Congressional District,Georgia-06,2022,0,332498,0.3778
House,Georgia-07,Congressional District,Georgia-07,2022,1,234325,0.6105
House,Georgia-08,Congressional District,Georgia-08,2022,-1,260586,0.3142
House,Georgia-09,Congressional District,Georgia-09,2022,-1,294138,0.2765
House,Georgia-10,Congressional District,Georgia-10,2022,0,307630,0.3547
House,Georgia-11,Congressional District,Georgia-11,2022,-1,303657,0.374
House,Georgia-12,Congressional District,Georgia-12,2022,-1,265195,0.404
House,Georgia-13,Congressional District,Georgia-13,2022,1,264616,0.8177
House,Georgia-14,Congressional District,Georgia-14,2022,-1,258351,0.3414
House,Hawaii-01,Congressional District,Hawaii-01,2022,1,194763,0.737
House,Hawaii-02,Congressional District,Hawaii-02,2022,0,201281,0.6379
House,Idaho-01,Congressional District,Idaho-01,2022,-1,305162,0.2696
House,Idaho-02,Congressional District,Idaho-02,2022,-1,271186,0.3641
House,Illinois-01,Congressional District,Illinois-01,2022,0,237400,0.6704
House,Illinois-02,Congressional District,Illinois-02,2022,1,209175,0.6713
House,Illinois-03,Congressional District,Illinois-03,2022,0,177759,0.685
House,Illinois-04,Congressional District,Illinois-04,2022,1,128388,0.7091
House,Illinois-05,Congressional District,Illinois-05,2022,1,270111,0.7071
House,Illinois-06,Congressional District,Illinois-06,2022,1,276847,0.5436
House,Illinois-07,Congressional District,Illinois-07,2022,1,167650,1
House,Illinois-08,Congressional District,Illinois-08,2022,1,207215,0.5689
House,Illinois-09,Congressional District,Illinois-09,2022,1,250530,0.7169
House,Illinois-10,Congressional District,Illinois-10,2022,1,242165,0.63
House,Illinois-11,Congressional District,Illinois-11,2022,1,264241,0.5645
House,Illinois-12,Congressional District,Illinois-12,2022,-1,291170,0.25
House,Illinois-13,Congressional District,Illinois-13,2022,0,250434,0.5662
House,Illinois-14,Congressional District,Illinois-14,2022,1,236592,0.5416
House,Illinois-15,Congressional District,Illinois-15,2022,-1,299403,0.2886
House,Illinois-16,Congressional District,Illinois-16,2022,-1,297946,0.3367
House,Illinois-17,Congressional District,Illinois-17,2022,0,233117,0.5199
House,Indiana-01,Congressional District,Indiana-01,2022,1,213198,0.5284
House,Indiana-02,Congressional District,Indiana-02,2022,0,188204,0.3342
House,Indiana-03,Congressional District,Indiana-03,2022,-1,192156,0.3152
House,Indiana-04,Congressional District,Indiana-04,2022,-1,197698,0.3178
House,Indiana-05,Congressional District,Indiana-05,2022,-1,240009,0.3893
House,Indiana-06,Congressional District,Indiana-06,2022,-1,193524,0.3247
House,Indiana-07,Congressional District,Indiana-07,2022,1,170940,0.6863
House,Indiana-08,Congressional District,Indiana-08,2022,-1,210104,0.3242
House,Indiana-09,Congressional District,Indiana-09,2022,0,218866,0.3459
House,Iowa-01,Congressional District,Iowa-01,2022,-1,318121,0.4588
House,Iowa-02,Congressional District,Iowa-02,2022,-1,318121,0.4588
House,Iowa-03,Congressional District,Iowa-03,2022,1,310379,0.4965
House,Iowa-04,Congressional District,Iowa-04,2022,-1,270697,0.3112
House,Kansas-01,Congressional District,Kansas-01,2022,-1,238425,0.3233
House,Kansas-02,Congressional District,Kansas-02,2022,-1,233358,0.4236
House,Kansas-03,Congressional District,Kansas-03,2022,1,294366,0.5623
House,Kansas-04,Congressional District,Kansas-04,2022,-1,228740,0.3666
House,Kentucky-01,Congressional District,Kentucky-01,2022,-1,245858,0.251
House,Kentucky-02,Congressional District,Kentucky-02,2022,-1,237256,0.2814
House,Kentucky-03,Congressional District,Kentucky-03,2022,0,259557,0.62
House,Kentucky-04,Congressional District,Kentucky-04,2022,-1,247518,0.3231
House,Kentucky-05,Congressional District,Kentucky-05,2022,-1,216261,0.1783
House,Kentucky-06,Congressional District,Kentucky-06,2022,-1,237767,0.3491
House,Louisiana-01,Congressional District,Louisiana-01,2022,-1,239137,0.257
House,Louisiana-02,Congressional District,Louisiana-02,2022,1,205047,0.7711
House,Louisiana-03,Congressional District,Louisiana-03,2022,-1,219677,0.204
House,Louisiana-04,Congressional District,Louisiana-04,2022,-1,0,0
House,Louisiana-05,Congressional District,Louisiana-05,2022,-1,223553,0.2439
House,Louisiana-06,Congressional District,Louisiana-06,2022,-1,205219,0
House,Maine-01,Congressional District,Maine-01,2022,1,349016,0.6296
House,Maine-02,Congressional District,Maine-02,2022,1,311278,0.5305
House,Maryland-01,Congressional District,Maryland-01,2022,-1,286184,0.4421
House,Maryland-02,Congressional District,Maryland-02,2022,1,268073,0.5931
House,Maryland-03,Congressional District,Maryland-03,2022,1,291315,0.6025
House,Maryland-04,Congressional District,Maryland-04,2022,0,159609,0.9033
House,Maryland-05,Congressional District,Maryland-05,2022,1,276478,0.66
House,Maryland-06,Congressional District,Maryland-06,2022,1,256066,0.5479
House,Maryland-07,Congressional District,Maryland-07,2022,1,184377,0.8224
House,Maryland-08,Congressional District,Maryland-08,2022,1,259807,0.8154
House,Massachusetts-01,Congressional District,Massachusetts-01,2022,1,256021,0.6157
House,Massachusetts-02,Congressional District,Massachusetts-02,2022,1,272595,0.6627
House,Massachusetts-03,Congressional District,Massachusetts-03,2022,1,243081,0.6356
